

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 16:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1601  0147  30D6               	movlw	(low (_temp| (0+256)))& (0+255)
  1602  0148  1683               	bsf	3,5	;RP0=1, select bank3
  1603  0149  1703               	bsf	3,6	;RP1=1, select bank3
  1604  014A  00AD               	movwf	??_main^(0+384)
  1605  014B  082D               	movf	??_main^(0+384),w
  1606  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1607  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1608  014E  00EA               	movwf	ftoa@res^(0+128)
  1609  014F  3002               	movlw	2
  1610  0150  00EB               	movwf	ftoa@afterpoint^(0+128)
  1611  0151  3000               	movlw	0
  1612  0152  00EC               	movwf	(ftoa@afterpoint^(0+128)+1)
  1613  0153  120A  158A  204E  120A  118A  	fcall	_ftoa
  1614  0158                     l3437:	
  1615                           
  1616                           ;main.c: 136:         lcd_goto(0x40);
  1617  0158  3040               	movlw	64
  1618  0159  120A  158A  2000  120A  118A  	fcall	_lcd_goto
  1619  015E                     l3439:	
  1620                           
  1621                           ;main.c: 137:         lcd_puts(temp);
  1622  015E  30D6               	movlw	(low (_temp| (0+256)))& (0+255)
  1623  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0161  00A2               	movwf	lcd_puts@s
  1626  0162  3001               	movlw	1
  1627  0163  00A3               	movwf	lcd_puts@s+1
  1628  0164  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  1629  0169                     l3441:	
  1630                           
  1631                           ;main.c: 139:         lcd_puts("[A]  ");
  1632  0169  304D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1633  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1634  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1635  016C  00A2               	movwf	lcd_puts@s
  1636  016D  3080               	movlw	128
  1637  016E  00A3               	movwf	lcd_puts@s+1
  1638  016F  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  1639  0174                     l3443:	
  1640                           
  1641                           ;main.c: 140:         ftoa(currentLimit,temp,2);
  1642  0174  1683               	bsf	3,5	;RP0=1, select bank3
  1643  0175  1703               	bsf	3,6	;RP1=1, select bank3
  1644  0176  0837               	movf	(main@currentLimit+3)^(0+384),w
  1645  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0179  00E9               	movwf	(ftoa@n+3)^(0+128)
  1648  017A  1683               	bsf	3,5	;RP0=1, select bank3
  1649  017B  1703               	bsf	3,6	;RP1=1, select bank3
  1650  017C  0836               	movf	(main@currentLimit+2)^(0+384),w
  1651  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1652  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1653  017F  00E8               	movwf	(ftoa@n+2)^(0+128)
  1654  0180  1683               	bsf	3,5	;RP0=1, select bank3
  1655  0181  1703               	bsf	3,6	;RP1=1, select bank3
  1656  0182  0835               	movf	(main@currentLimit+1)^(0+384),w
  1657  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0185  00E7               	movwf	(ftoa@n+1)^(0+128)
  1660  0186  1683               	bsf	3,5	;RP0=1, select bank3
  1661  0187  1703               	bsf	3,6	;RP1=1, select bank3
  1662  0188  0834               	movf	main@currentLimit^(0+384),w
  1663  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1664  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1665  018B  00E6               	movwf	ftoa@n^(0+128)
  1666  018C  30D6               	movlw	(low (_temp| (0+256)))& (0+255)
  1667  018D  1683               	bsf	3,5	;RP0=1, select bank3
  1668  018E  1703               	bsf	3,6	;RP1=1, select bank3
  1669  018F  00AD               	movwf	??_main^(0+384)
  1670  0190  082D               	movf	??_main^(0+384),w
  1671  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0192  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0193  00EA               	movwf	ftoa@res^(0+128)
  1674  0194  3002               	movlw	2
  1675  0195  00EB               	movwf	ftoa@afterpoint^(0+128)
  1676  0196  3000               	movlw	0
  1677  0197  00EC               	movwf	(ftoa@afterpoint^(0+128)+1)
  1678  0198  120A  158A  204E  120A  118A  	fcall	_ftoa
  1679  019D                     l3445:	
  1680                           
  1681                           ;main.c: 141:         lcd_goto(0x49);
  1682  019D  3049               	movlw	73
  1683  019E  120A  158A  2000  120A  118A  	fcall	_lcd_goto
  1684  01A3                     l3447:	
  1685                           
  1686                           ;main.c: 142:         lcd_puts("[");
  1687  01A3  3063               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1688  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1689  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1690  01A6  00A2               	movwf	lcd_puts@s
  1691  01A7  3080               	movlw	128
  1692  01A8  00A3               	movwf	lcd_puts@s+1
  1693  01A9  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  1694  01AE                     l3449:	
  1695                           
  1696                           ;main.c: 143:         lcd_puts(temp);
  1697  01AE  30D6               	movlw	(low (_temp| (0+256)))& (0+255)
  1698  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1699  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1700  01B1  00A2               	movwf	lcd_puts@s
  1701  01B2  3001               	movlw	1
  1702  01B3  00A3               	movwf	lcd_puts@s+1
  1703  01B4  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  1704  01B9                     l3451:	
  1705                           
  1706                           ;main.c: 144:         lcd_puts("]");
  1707  01B9  3065               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1708  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1709  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1710  01BC  00A2               	movwf	lcd_puts@s
  1711  01BD  3080               	movlw	128
  1712  01BE  00A3               	movwf	lcd_puts@s+1
  1713  01BF  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  1714  01C4                     l3453:	
  1715                           
  1716                           ;main.c: 148:         b = ADC_Read(0);
  1717  01C4  3000               	movlw	0
  1718  01C5  160A  158A  21C0  120A  118A  	fcall	_ADC_Read
  1719  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1720  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1721  01CC  0821               	movf	?_ADC_Read+1,w
  1722  01CD  1683               	bsf	3,5	;RP0=1, select bank3
  1723  01CE  1703               	bsf	3,6	;RP1=1, select bank3
  1724  01CF  00C5               	movwf	(main@b+1)^(0+384)
  1725  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1726  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1727  01D2  0820               	movf	?_ADC_Read,w
  1728  01D3  1683               	bsf	3,5	;RP0=1, select bank3
  1729  01D4  1703               	bsf	3,6	;RP1=1, select bank3
  1730  01D5  00C4               	movwf	main@b^(0+384)
  1731  01D6                     l3455:	
  1732                           
  1733                           ;main.c: 149:         voltage_res = b*0.029768;
  1734  01D6  303C               	movlw	60
  1735  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1736  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1737  01D9  00C4               	movwf	___flmul@b+3
  1738  01DA  30F3               	movlw	243
  1739  01DB  00C3               	movwf	___flmul@b+2
  1740  01DC  30DC               	movlw	220
  1741  01DD  00C2               	movwf	___flmul@b+1
  1742  01DE  3005               	movlw	5
  1743  01DF  00C1               	movwf	___flmul@b
  1744  01E0  1683               	bsf	3,5	;RP0=1, select bank3
  1745  01E1  1703               	bsf	3,6	;RP1=1, select bank3
  1746  01E2  0844               	movf	main@b^(0+384),w
  1747  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1748  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1749  01E5  00A0               	movwf	___xxtofl@val
  1750  01E6  1683               	bsf	3,5	;RP0=1, select bank3
  1751  01E7  1703               	bsf	3,6	;RP1=1, select bank3
  1752  01E8  0845               	movf	(main@b+1)^(0+384),w
  1753  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1754  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1755  01EB  00A1               	movwf	___xxtofl@val+1
  1756  01EC  01A2               	clrf	___xxtofl@val+2
  1757  01ED  01A3               	clrf	___xxtofl@val+3
  1758  01EE  3000               	movlw	0
  1759  01EF  160A  158A  259C  120A  118A  	fcall	___xxtofl
  1760  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1761  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1762  01F6  0823               	movf	?___xxtofl+3,w
  1763  01F7  00C8               	movwf	___flmul@a+3
  1764  01F8  0822               	movf	?___xxtofl+2,w
  1765  01F9  00C7               	movwf	___flmul@a+2
  1766  01FA  0821               	movf	?___xxtofl+1,w
  1767  01FB  00C6               	movwf	___flmul@a+1
  1768  01FC  0820               	movf	?___xxtofl,w
  1769  01FD  00C5               	movwf	___flmul@a
  1770  01FE  120A  118A  2495  120A  118A  	fcall	___flmul
  1771  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0205  0844               	movf	?___flmul+3,w
  1774  0206  1683               	bsf	3,5	;RP0=1, select bank3
  1775  0207  1703               	bsf	3,6	;RP1=1, select bank3
  1776  0208  00BB               	movwf	(main@voltage_res+3)^(0+384)
  1777  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1778  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1779  020B  0843               	movf	?___flmul+2,w
  1780  020C  1683               	bsf	3,5	;RP0=1, select bank3
  1781  020D  1703               	bsf	3,6	;RP1=1, select bank3
  1782  020E  00BA               	movwf	(main@voltage_res+2)^(0+384)
  1783  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0211  0842               	movf	?___flmul+1,w
  1786  0212  1683               	bsf	3,5	;RP0=1, select bank3
  1787  0213  1703               	bsf	3,6	;RP1=1, select bank3
  1788  0214  00B9               	movwf	(main@voltage_res+1)^(0+384)
  1789  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0217  0841               	movf	?___flmul,w
  1792  0218  1683               	bsf	3,5	;RP0=1, select bank3
  1793  0219  1703               	bsf	3,6	;RP1=1, select bank3
  1794  021A  00B8               	movwf	main@voltage_res^(0+384)
  1795  021B                     l3457:	
  1796                           
  1797                           ;main.c: 150:         ftoa(voltage_res-current_res,temp,1);
  1798  021B  0849               	movf	(main@current_res+3)^(0+384),w
  1799  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1800  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1801  021E  00BC               	movwf	(___flsub@a+3)^(0+128)
  1802  021F  1683               	bsf	3,5	;RP0=1, select bank3
  1803  0220  1703               	bsf	3,6	;RP1=1, select bank3
  1804  0221  0848               	movf	(main@current_res+2)^(0+384),w
  1805  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1806  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1807  0224  00BB               	movwf	(___flsub@a+2)^(0+128)
  1808  0225  1683               	bsf	3,5	;RP0=1, select bank3
  1809  0226  1703               	bsf	3,6	;RP1=1, select bank3
  1810  0227  0847               	movf	(main@current_res+1)^(0+384),w
  1811  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1813  022A  00BA               	movwf	(___flsub@a+1)^(0+128)
  1814  022B  1683               	bsf	3,5	;RP0=1, select bank3
  1815  022C  1703               	bsf	3,6	;RP1=1, select bank3
  1816  022D  0846               	movf	main@current_res^(0+384),w
  1817  022E  1683               	bsf	3,5	;RP0=1, select bank1
  1818  022F  1303               	bcf	3,6	;RP1=0, select bank1
  1819  0230  00B9               	movwf	___flsub@a^(0+128)
  1820  0231  1683               	bsf	3,5	;RP0=1, select bank3
  1821  0232  1703               	bsf	3,6	;RP1=1, select bank3
  1822  0233  083B               	movf	(main@voltage_res+3)^(0+384),w
  1823  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1825  0236  00C0               	movwf	(___flsub@b+3)^(0+128)
  1826  0237  1683               	bsf	3,5	;RP0=1, select bank3
  1827  0238  1703               	bsf	3,6	;RP1=1, select bank3
  1828  0239  083A               	movf	(main@voltage_res+2)^(0+384),w
  1829  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1830  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1831  023C  00BF               	movwf	(___flsub@b+2)^(0+128)
  1832  023D  1683               	bsf	3,5	;RP0=1, select bank3
  1833  023E  1703               	bsf	3,6	;RP1=1, select bank3
  1834  023F  0839               	movf	(main@voltage_res+1)^(0+384),w
  1835  0240  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0241  1303               	bcf	3,6	;RP1=0, select bank1
  1837  0242  00BE               	movwf	(___flsub@b+1)^(0+128)
  1838  0243  1683               	bsf	3,5	;RP0=1, select bank3
  1839  0244  1703               	bsf	3,6	;RP1=1, select bank3
  1840  0245  0838               	movf	main@voltage_res^(0+384),w
  1841  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1842  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1843  0248  00BD               	movwf	___flsub@b^(0+128)
  1844  0249  160A  158A  2246  120A  118A  	fcall	___flsub
  1845  024E  1683               	bsf	3,5	;RP0=1, select bank1
  1846  024F  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0250  083C               	movf	(?___flsub+3)^(0+128),w
  1848  0251  1683               	bsf	3,5	;RP0=1, select bank3
  1849  0252  1703               	bsf	3,6	;RP1=1, select bank3
  1850  0253  00C3               	movwf	(_main$929+3)^(0+384)
  1851  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1852  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1853  0256  083B               	movf	(?___flsub+2)^(0+128),w
  1854  0257  1683               	bsf	3,5	;RP0=1, select bank3
  1855  0258  1703               	bsf	3,6	;RP1=1, select bank3
  1856  0259  00C2               	movwf	(_main$929+2)^(0+384)
  1857  025A  1683               	bsf	3,5	;RP0=1, select bank1
  1858  025B  1303               	bcf	3,6	;RP1=0, select bank1
  1859  025C  083A               	movf	(?___flsub+1)^(0+128),w
  1860  025D  1683               	bsf	3,5	;RP0=1, select bank3
  1861  025E  1703               	bsf	3,6	;RP1=1, select bank3
  1862  025F  00C1               	movwf	(_main$929+1)^(0+384)
  1863  0260  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0261  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0262  0839               	movf	?___flsub^(0+128),w
  1866  0263  1683               	bsf	3,5	;RP0=1, select bank3
  1867  0264  1703               	bsf	3,6	;RP1=1, select bank3
  1868  0265  00C0               	movwf	_main$929^(0+384)
  1869  0266                     l3459:	
  1870                           
  1871                           ;main.c: 150:         ftoa(voltage_res-current_res,temp,1);
  1872  0266  0843               	movf	(_main$929+3)^(0+384),w
  1873  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0269  00E9               	movwf	(ftoa@n+3)^(0+128)
  1876  026A  1683               	bsf	3,5	;RP0=1, select bank3
  1877  026B  1703               	bsf	3,6	;RP1=1, select bank3
  1878  026C  0842               	movf	(_main$929+2)^(0+384),w
  1879  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1880  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1881  026F  00E8               	movwf	(ftoa@n+2)^(0+128)
  1882  0270  1683               	bsf	3,5	;RP0=1, select bank3
  1883  0271  1703               	bsf	3,6	;RP1=1, select bank3
  1884  0272  0841               	movf	(_main$929+1)^(0+384),w
  1885  0273  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0274  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0275  00E7               	movwf	(ftoa@n+1)^(0+128)
  1888  0276  1683               	bsf	3,5	;RP0=1, select bank3
  1889  0277  1703               	bsf	3,6	;RP1=1, select bank3
  1890  0278  0840               	movf	_main$929^(0+384),w
  1891  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1892  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1893  027B  00E6               	movwf	ftoa@n^(0+128)
  1894  027C  30D6               	movlw	(low (_temp| (0+256)))& (0+255)
  1895  027D  1683               	bsf	3,5	;RP0=1, select bank3
  1896  027E  1703               	bsf	3,6	;RP1=1, select bank3
  1897  027F  00AD               	movwf	??_main^(0+384)
  1898  0280  082D               	movf	??_main^(0+384),w
  1899  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0283  00EA               	movwf	ftoa@res^(0+128)
  1902  0284  3001               	movlw	1
  1903  0285  00EB               	movwf	ftoa@afterpoint^(0+128)
  1904  0286  3000               	movlw	0
  1905  0287  00EC               	movwf	(ftoa@afterpoint^(0+128)+1)
  1906  0288  120A  158A  204E  120A  118A  	fcall	_ftoa
  1907  028D                     l3461:	
  1908                           
  1909                           ;main.c: 152:         lcd_goto(0x0);
  1910  028D  3000               	movlw	0
  1911  028E  120A  158A  2000  120A  118A  	fcall	_lcd_goto
  1912  0293                     l3463:	
  1913                           
  1914                           ;main.c: 153:         lcd_puts(temp);
  1915  0293  30D6               	movlw	(low (_temp| (0+256)))& (0+255)
  1916  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0296  00A2               	movwf	lcd_puts@s
  1919  0297  3001               	movlw	1
  1920  0298  00A3               	movwf	lcd_puts@s+1
  1921  0299  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  1922  029E                     l3465:	
  1923                           
  1924                           ;main.c: 155:         lcd_puts("[V]  ");
  1925  029E  3053               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1926  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1927  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1928  02A1  00A2               	movwf	lcd_puts@s
  1929  02A2  3080               	movlw	128
  1930  02A3  00A3               	movwf	lcd_puts@s+1
  1931  02A4  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  1932  02A9                     l3467:	
  1933                           
  1934                           ;main.c: 156:         ftoa(voltageLimit,temp,1);
  1935  02A9  1683               	bsf	3,5	;RP0=1, select bank3
  1936  02AA  1703               	bsf	3,6	;RP1=1, select bank3
  1937  02AB  0851               	movf	(main@voltageLimit+3)^(0+384),w
  1938  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1939  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1940  02AE  00E9               	movwf	(ftoa@n+3)^(0+128)
  1941  02AF  1683               	bsf	3,5	;RP0=1, select bank3
  1942  02B0  1703               	bsf	3,6	;RP1=1, select bank3
  1943  02B1  0850               	movf	(main@voltageLimit+2)^(0+384),w
  1944  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  1945  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  1946  02B4  00E8               	movwf	(ftoa@n+2)^(0+128)
  1947  02B5  1683               	bsf	3,5	;RP0=1, select bank3
  1948  02B6  1703               	bsf	3,6	;RP1=1, select bank3
  1949  02B7  084F               	movf	(main@voltageLimit+1)^(0+384),w
  1950  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1951  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1952  02BA  00E7               	movwf	(ftoa@n+1)^(0+128)
  1953  02BB  1683               	bsf	3,5	;RP0=1, select bank3
  1954  02BC  1703               	bsf	3,6	;RP1=1, select bank3
  1955  02BD  084E               	movf	main@voltageLimit^(0+384),w
  1956  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1957  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1958  02C0  00E6               	movwf	ftoa@n^(0+128)
  1959  02C1  30D6               	movlw	(low (_temp| (0+256)))& (0+255)
  1960  02C2  1683               	bsf	3,5	;RP0=1, select bank3
  1961  02C3  1703               	bsf	3,6	;RP1=1, select bank3
  1962  02C4  00AD               	movwf	??_main^(0+384)
  1963  02C5  082D               	movf	??_main^(0+384),w
  1964  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  1965  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  1966  02C8  00EA               	movwf	ftoa@res^(0+128)
  1967  02C9  3001               	movlw	1
  1968  02CA  00EB               	movwf	ftoa@afterpoint^(0+128)
  1969  02CB  3000               	movlw	0
  1970  02CC  00EC               	movwf	(ftoa@afterpoint^(0+128)+1)
  1971  02CD  120A  158A  204E  120A  118A  	fcall	_ftoa
  1972  02D2                     l3469:	
  1973                           
  1974                           ;main.c: 157:         lcd_goto(0x9);
  1975  02D2  3009               	movlw	9
  1976  02D3  120A  158A  2000  120A  118A  	fcall	_lcd_goto
  1977  02D8                     l3471:	
  1978                           
  1979                           ;main.c: 158:         lcd_puts("[");
  1980  02D8  3063               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1981  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1982  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1983  02DB  00A2               	movwf	lcd_puts@s
  1984  02DC  3080               	movlw	128
  1985  02DD  00A3               	movwf	lcd_puts@s+1
  1986  02DE  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  1987  02E3                     l3473:	
  1988                           
  1989                           ;main.c: 159:         lcd_puts(temp);
  1990  02E3  30D6               	movlw	(low (_temp| (0+256)))& (0+255)
  1991  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1992  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1993  02E6  00A2               	movwf	lcd_puts@s
  1994  02E7  3001               	movlw	1
  1995  02E8  00A3               	movwf	lcd_puts@s+1
  1996  02E9  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  1997  02EE                     l3475:	
  1998                           
  1999                           ;main.c: 160:         lcd_puts("]");
  2000  02EE  3065               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2001  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2002  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2003  02F1  00A2               	movwf	lcd_puts@s
  2004  02F2  3080               	movlw	128
  2005  02F3  00A3               	movwf	lcd_puts@s+1
  2006  02F4  160A  158A  2197  120A  118A  	fcall	_lcd_puts
  2007  02F9                     l3477:	
  2008                           
  2009                           ;main.c: 162:         if(FOutOnOff)
  2010  02F9  1C79               	btfss	main@FOutOnOff/(0+8),main@FOutOnOff& (0+7)
  2011  02FA  2AFC               	goto	u4611
  2012  02FB  2AFD               	goto	u4610
  2013  02FC                     u4611:	
  2014  02FC  2C8D               	goto	l3499
  2015  02FD                     u4610:	
  2016  02FD                     l3479:	
  2017                           
  2018                           ;main.c: 163:         {;main.c: 164:             if(!RB4)
  2019  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2020  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2021  02FF  1A06               	btfsc	6,4	;volatile
  2022  0300  2B02               	goto	u4621
  2023  0301  2B03               	goto	u4620
  2024  0302                     u4621:	
  2025  0302  2B50               	goto	l75
  2026  0303                     u4620:	
  2027  0303                     l3481:	
  2028                           
  2029                           ;main.c: 165:             {;main.c: 167:                 voltageLimit += 0.1;
  2030  0303  303D               	movlw	61
  2031  0304  00EB               	movwf	___fladd@b+3
  2032  0305  30CC               	movlw	204
  2033  0306  00EA               	movwf	___fladd@b+2
  2034  0307  30CC               	movlw	204
  2035  0308  00E9               	movwf	___fladd@b+1
  2036  0309  30CD               	movlw	205
  2037  030A  00E8               	movwf	___fladd@b
  2038  030B  1683               	bsf	3,5	;RP0=1, select bank3
  2039  030C  1703               	bsf	3,6	;RP1=1, select bank3
  2040  030D  0851               	movf	(main@voltageLimit+3)^(0+384),w
  2041  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2042  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0310  00EF               	movwf	___fladd@a+3
  2044  0311  1683               	bsf	3,5	;RP0=1, select bank3
  2045  0312  1703               	bsf	3,6	;RP1=1, select bank3
  2046  0313  0850               	movf	(main@voltageLimit+2)^(0+384),w
  2047  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0316  00EE               	movwf	___fladd@a+2
  2050  0317  1683               	bsf	3,5	;RP0=1, select bank3
  2051  0318  1703               	bsf	3,6	;RP1=1, select bank3
